Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (83) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (84) comment_statute -> . COMMENT statute
    (85) graphic_statute -> . pen_up_statute
    (86) graphic_statute -> . pen_down_statute
    (87) graphic_statute -> . pen_size_statute
    (88) graphic_statute -> . pen_color_statute
    (89) graphic_statute -> . set_x_statute
    (90) graphic_statute -> . set_y_statute
    (91) graphic_statute -> . clear_statute
    (92) graphic_statute -> . move_on_x_statute
    (93) graphic_statute -> . move_on_y_statute
    (94) graphic_statute -> . rotate_to_right_statute
    (95) graphic_statute -> . rotate_to_left_statute
    (96) graphic_statute -> . rectangle_statute
    (97) graphic_statute -> . triangle_statute
    (98) graphic_statute -> . circle_statute
    (113) empty -> .
    (99) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (100) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (101) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (102) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (103) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (104) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (105) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (106) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (107) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (108) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (109) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (110) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (111) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (112) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 81
    WHILE           shift and go to state 58
    DO              shift and go to state 51
    ID              shift and go to state 79
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 63
    RETURN          reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)
    PENUP           shift and go to state 64
    PENDOWN         shift and go to state 89
    PENSIZE         shift and go to state 65
    PENCOLOR        shift and go to state 86
    SETX            shift and go to state 72
    SETY            shift and go to state 87
    CLEAR           shift and go to state 84
    MOVEONX         shift and go to state 83
    MOVEONY         shift and go to state 55
    ROTATETORIGHT   shift and go to state 62
    ROTATETOLEFT    shift and go to state 74
    RECTANGLE       shift and go to state 80
    TRIANGLE        shift and go to state 52
    CIRCLE          shift and go to state 93

  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]
  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! PENUP           [ reduce using rule 113 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 113 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 113 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 113 (empty -> .) ]
  ! SETX            [ reduce using rule 113 (empty -> .) ]
  ! SETY            [ reduce using rule 113 (empty -> .) ]
  ! CLEAR           [ reduce using rule 113 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 113 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 113 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 113 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 113 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 113 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 113 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 113 (empty -> .) ]

    rectangle_statute              shift and go to state 53
    circle_statute                 shift and go to state 54
    rotate_to_right_statute        shift and go to state 56
    graphic_statute                shift and go to state 57
    function_statute               shift and go to state 59
    if_statute                     shift and go to state 60
    pen_down_statute               shift and go to state 61
    do_while_statute               shift and go to state 66
    comment_statute                shift and go to state 67
    pen_up_statute                 shift and go to state 69
    pen_color_statute              shift and go to state 71
    empty                          shift and go to state 73
    triangle_statute               shift and go to state 75
    assignation_statute            shift and go to state 76
    set_y_statute                  shift and go to state 77
    set_x_statute                  shift and go to state 78
    while_statute                  shift and go to state 70
    statute                        shift and go to state 122
    move_on_y_statute              shift and go to state 68
    move_on_x_statute              shift and go to state 85
    rotate_to_left_statute         shift and go to state 88
    declaration_statute            shift and go to state 90
    clear_statute                  shift and go to state 91
    pen_size_statute               shift and go to state 92

state 67

    (74) statute -> comment_statute . statute
    (68) statute -> . if_statute statute
    (69) statute -> . while_statute statute
    (70) statute -> . do_while_statute statute
    (71) statute -> . assignation_statute statute
    (72) statute -> . declaration_statute statute
    (73) statute -> . function_statute statute
    (74) statute -> . comment_statute statute
    (75) statute -> . graphic_statute statute
    (76) statute -> . empty
    (77) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (80) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (81) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (30) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (83) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (84) comment_statute -> . COMMENT statute
    (85) graphic_statute -> . pen_up_statute
    (86) graphic_statute -> . pen_down_statute
    (87) graphic_statute -> . pen_size_statute
    (88) graphic_statute -> . pen_color_statute
    (89) graphic_statute -> . set_x_statute
    (90) graphic_statute -> . set_y_statute
    (91) graphic_statute -> . clear_statute
    (92) graphic_statute -> . move_on_x_statute
    (93) graphic_statute -> . move_on_y_statute
    (94) graphic_statute -> . rotate_to_right_statute
    (95) graphic_statute -> . rotate_to_left_statute
    (96) graphic_statute -> . rectangle_statute
    (97) graphic_statute -> . triangle_statute
    (98) graphic_statute -> . circle_statute
    (113) empty -> .
    (99) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (100) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (101) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (102) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (103) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (104) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (105) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (106) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (107) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (108) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (109) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (110) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (111) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (112) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 81
    WHILE           shift and go to state 58
    DO              shift and go to state 51
    ID              shift and go to state 79
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 63
    RETURN          reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)
    PENUP           shift and go to state 64
    PENDOWN         shift and go to state 89
    PENSIZE         shift and go to state 65
    PENCOLOR        shift and go to state 86
    SETX            shift and go to state 72
    SETY            shift and go to state 87
    CLEAR           shift and go to state 84
    MOVEONX         shift and go to state 83
    MOVEONY         shift and go to state 55
    ROTATETORIGHT   shift and go to state 62
    ROTATETOLEFT    shift and go to state 74
    RECTANGLE       shift and go to state 80
    TRIANGLE        shift and go to state 52
    CIRCLE          shift and go to state 93

  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]
  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! PENUP           [ reduce using rule 113 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 113 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 113 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 113 (empty -> .) ]
  ! SETX            [ reduce using rule 113 (empty -> .) ]
  ! SETY            [ reduce using rule 113 (empty -> .) ]
  ! CLEAR           [ reduce using rule 113 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 113 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 113 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 113 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 113 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 113 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 113 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 113 (empty -> .) ]

    rectangle_statute              shift and go to state 53
    circle_statute                 shift and go to state 54
    rotate_to_right_statute        shift and go to state 56
    graphic_statute                shift and go to state 57
    function_statute               shift and go to state 59
    if_statute                     shift and go to state 60
    pen_down_statute               shift and go to state 61
    do_while_statute               shift and go to state 66
    comment_statute                shift and go to state 67
    pen_up_statute                 shift and go to state 69
    pen_color_statute              shift and go to state 71
    empty                          shift and go to state 73
    triangle_statute               shift and go to state 75
    assignation_statute            shift and go to state 76
    set_y_statute                  shift and go to state 77
    set_x_statute                  shift and go to state 78
    while_statute                  shift and go to state 70
    statute                        shift and go to state 123
    move_on_y_statute              shift and go to state 68
    move_on_x_statute              shift and go to state 85
    rotate_to_left_statute         shift and go to state 88
    declaration_statute            shift and go to state 90
    clear_statute                  shift and go to state 91
    pen_size_statute               shift and go to state 92

state 68

    (93) graphic_statute -> move_on_y_statute .

    IF              reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    WHILE           reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    DO              reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    ID              reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    INT             reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    DOUBLE          reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    BOOLEAN         reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    COMMENT         reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    PENUP           reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    PENDOWN         reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    PENSIZE         reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    PENCOLOR        reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    SETX            reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    SETY            reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    CLEAR           reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    MOVEONX         reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    MOVEONY         reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    ROTATETORIGHT   reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    ROTATETOLEFT    reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    RECTANGLE       reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    TRIANGLE        reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    CIRCLE          reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    RBRACE          reduce using rule 93 (graphic_statute -> move_on_y_statute .)
    RETURN          reduce using rule 93 (graphic_statute -> move_on_y_statute .)


state 69

    (85) graphic_statute -> pen_up_statute .

    IF              reduce using rule 85 (graphic_statute -> pen_up_statute .)
    WHILE           reduce using rule 85 (graphic_statute -> pen_up_statute .)
    DO              reduce using rule 85 (graphic_statute -> pen_up_statute .)
    ID              reduce using rule 85 (graphic_statute -> pen_up_statute .)
    INT             reduce using rule 85 (graphic_statute -> pen_up_statute .)
    DOUBLE          reduce using rule 85 (graphic_statute -> pen_up_statute .)
    BOOLEAN         reduce using rule 85 (graphic_statute -> pen_up_statute .)
    COMMENT         reduce using rule 85 (graphic_statute -> pen_up_statute .)
    PENUP           reduce using rule 85 (graphic_statute -> pen_up_statute .)
    PENDOWN         reduce using rule 85 (graphic_statute -> pen_up_statute .)
    PENSIZE         reduce using rule 85 (graphic_statute -> pen_up_statute .)
    PENCOLOR        reduce using rule 85 (graphic_statute -> pen_up_statute .)
    SETX            reduce using rule 85 (graphic_statute -> pen_up_statute .)
    SETY            reduce using rule 85 (graphic_statute -> pen_up_statute .)
    CLEAR           reduce using rule 85 (graphic_statute -> pen_up_statute .)
    MOVEONX         reduce using rule 85 (graphic_statute -> pen_up_statute .)
    MOVEONY         reduce using rule 85 (graphic_statute -> pen_up_statute .)
    ROTATETORIGHT   reduce using rule 85 (graphic_statute -> pen_up_statute .)
    ROTATETOLEFT    reduce using rule 85 (graphic_statute -> pen_up_statute .)
    RECTANGLE       reduce using rule 85 (graphic_statute -> pen_up_statute .)
    TRIANGLE        reduce using rule 85 (graphic_statute -> pen_up_statute .)
    CIRCLE          reduce using rule 85 (graphic_statute -> pen_up_statute .)
    RBRACE          reduce using rule 85 (graphic_statute -> pen_up_statute .)
    RETURN          reduce using rule 85 (graphic_statute -> pen_up_statute .)


state 70

    (69) statute -> while_statute . statute
    (68) statute -> . if_statute statute
    (69) statute -> . while_statute statute
    (70) statute -> . do_while_statute statute
    (71) statute -> . assignation_statute statute
    (72) statute -> . declaration_statute statute
    (73) statute -> . function_statute statute
    (74) statute -> . comment_statute statute
    (75) statute -> . graphic_statute statute
    (76) statute -> . empty
    (77) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (80) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (81) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (30) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (83) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (84) comment_statute -> . COMMENT statute
    (85) graphic_statute -> . pen_up_statute
    (86) graphic_statute -> . pen_down_statute
    (87) graphic_statute -> . pen_size_statute
    (88) graphic_statute -> . pen_color_statute
    (89) graphic_statute -> . set_x_statute
    (90) graphic_statute -> . set_y_statute
    (91) graphic_statute -> . clear_statute
    (92) graphic_statute -> . move_on_x_statute
    (93) graphic_statute -> . move_on_y_statute
    (94) graphic_statute -> . rotate_to_right_statute
    (95) graphic_statute -> . rotate_to_left_statute
    (96) graphic_statute -> . rectangle_statute
    (97) graphic_statute -> . triangle_statute
    (98) graphic_statute -> . circle_statute
    (113) empty -> .
    (99) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (100) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (101) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (102) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (103) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (104) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (105) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (106) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (107) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (108) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (109) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (110) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (111) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (112) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 81
    WHILE           shift and go to state 58
    DO              shift and go to state 51
    ID              shift and go to state 79
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 63
    RETURN          reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)
    PENUP           shift and go to state 64
    PENDOWN         shift and go to state 89
    PENSIZE         shift and go to state 65
    PENCOLOR        shift and go to state 86
    SETX            shift and go to state 72
    SETY            shift and go to state 87
    CLEAR           shift and go to state 84
    MOVEONX         shift and go to state 83
    MOVEONY         shift and go to state 55
    ROTATETORIGHT   shift and go to state 62
    ROTATETOLEFT    shift and go to state 74
    RECTANGLE       shift and go to state 80
    TRIANGLE        shift and go to state 52
    CIRCLE          shift and go to state 93

  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]
  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! PENUP           [ reduce using rule 113 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 113 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 113 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 113 (empty -> .) ]
  ! SETX            [ reduce using rule 113 (empty -> .) ]
  ! SETY            [ reduce using rule 113 (empty -> .) ]
  ! CLEAR           [ reduce using rule 113 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 113 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 113 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 113 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 113 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 113 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 113 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 113 (empty -> .) ]

    rectangle_statute              shift and go to state 53
    circle_statute                 shift and go to state 54
    rotate_to_right_statute        shift and go to state 56
    graphic_statute                shift and go to state 57
    function_statute               shift and go to state 59
    if_statute                     shift and go to state 60
    pen_down_statute               shift and go to state 61
    do_while_statute               shift and go to state 66
    comment_statute                shift and go to state 67
    pen_up_statute                 shift and go to state 69
    pen_color_statute              shift and go to state 71
    empty                          shift and go to state 73
    triangle_statute               shift and go to state 75
    assignation_statute            shift and go to state 76
    set_y_statute                  shift and go to state 77
    set_x_statute                  shift and go to state 78
    while_statute                  shift and go to state 70
    statute                        shift and go to state 124
    move_on_y_statute              shift and go to state 68
    move_on_x_statute              shift and go to state 85
    rotate_to_left_statute         shift and go to state 88
    declaration_statute            shift and go to state 90
    clear_statute                  shift and go to state 91
    pen_size_statute               shift and go to state 92

state 71

    (88) graphic_statute -> pen_color_statute .

    IF              reduce using rule 88 (graphic_statute -> pen_color_statute .)
    WHILE           reduce using rule 88 (graphic_statute -> pen_color_statute .)
    DO              reduce using rule 88 (graphic_statute -> pen_color_statute .)
    ID              reduce using rule 88 (graphic_statute -> pen_color_statute .)
    INT             reduce using rule 88 (graphic_statute -> pen_color_statute .)
    DOUBLE          reduce using rule 88 (graphic_statute -> pen_color_statute .)
    BOOLEAN         reduce using rule 88 (graphic_statute -> pen_color_statute .)
    COMMENT         reduce using rule 88 (graphic_statute -> pen_color_statute .)
    PENUP           reduce using rule 88 (graphic_statute -> pen_color_statute .)
    PENDOWN         reduce using rule 88 (graphic_statute -> pen_color_statute .)
    PENSIZE         reduce using rule 88 (graphic_statute -> pen_color_statute .)
    PENCOLOR        reduce using rule 88 (graphic_statute -> pen_color_statute .)
    SETX            reduce using rule 88 (graphic_statute -> pen_color_statute .)
    SETY            reduce using rule 88 (graphic_statute -> pen_color_statute .)
    CLEAR           reduce using rule 88 (graphic_statute -> pen_color_statute .)
    MOVEONX         reduce using rule 88 (graphic_statute -> pen_color_statute .)
    MOVEONY         reduce using rule 88 (graphic_statute -> pen_color_statute .)
    ROTATETORIGHT   reduce using rule 88 (graphic_statute -> pen_color_statute .)
    ROTATETOLEFT    reduce using rule 88 (graphic_statute -> pen_color_statute .)
    RECTANGLE       reduce using rule 88 (graphic_statute -> pen_color_statute .)
    TRIANGLE        reduce using rule 88 (graphic_statute -> pen_color_statute .)
    CIRCLE          reduce using rule 88 (graphic_statute -> pen_color_statute .)
    RBRACE          reduce using rule 88 (graphic_statute -> pen_color_statute .)
    RETURN          reduce using rule 88 (graphic_statute -> pen_color_statute .)


state 72

    (103) set_x_statute -> SETX . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 125


state 73

    (76) statute -> empty .

    RETURN          reduce using rule 76 (statute -> empty .)
    IF              reduce using rule 76 (statute -> empty .)
    WHILE           reduce using rule 76 (statute -> empty .)
    DO              reduce using rule 76 (statute -> empty .)
    ID              reduce using rule 76 (statute -> empty .)
    INT             reduce using rule 76 (statute -> empty .)
    DOUBLE          reduce using rule 76 (statute -> empty .)
    BOOLEAN         reduce using rule 76 (statute -> empty .)
    COMMENT         reduce using rule 76 (statute -> empty .)
    PENUP           reduce using rule 76 (statute -> empty .)
    PENDOWN         reduce using rule 76 (statute -> empty .)
    PENSIZE         reduce using rule 76 (statute -> empty .)
    PENCOLOR        reduce using rule 76 (statute -> empty .)
    SETX            reduce using rule 76 (statute -> empty .)
    SETY            reduce using rule 76 (statute -> empty .)
    CLEAR           reduce using rule 76 (statute -> empty .)
    MOVEONX         reduce using rule 76 (statute -> empty .)
    MOVEONY         reduce using rule 76 (statute -> empty .)
    ROTATETORIGHT   reduce using rule 76 (statute -> empty .)
    ROTATETOLEFT    reduce using rule 76 (statute -> empty .)
    RECTANGLE       reduce using rule 76 (statute -> empty .)
    TRIANGLE        reduce using rule 76 (statute -> empty .)
    CIRCLE          reduce using rule 76 (statute -> empty .)
    RBRACE          reduce using rule 76 (statute -> empty .)


state 74

    (109) rotate_to_left_statute -> ROTATETOLEFT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 75

    (97) graphic_statute -> triangle_statute .

    IF              reduce using rule 97 (graphic_statute -> triangle_statute .)
    WHILE           reduce using rule 97 (graphic_statute -> triangle_statute .)
    DO              reduce using rule 97 (graphic_statute -> triangle_statute .)
    ID              reduce using rule 97 (graphic_statute -> triangle_statute .)
    INT             reduce using rule 97 (graphic_statute -> triangle_statute .)
    DOUBLE          reduce using rule 97 (graphic_statute -> triangle_statute .)
    BOOLEAN         reduce using rule 97 (graphic_statute -> triangle_statute .)
    COMMENT         reduce using rule 97 (graphic_statute -> triangle_statute .)
    PENUP           reduce using rule 97 (graphic_statute -> triangle_statute .)
    PENDOWN         reduce using rule 97 (graphic_statute -> triangle_statute .)
    PENSIZE         reduce using rule 97 (graphic_statute -> triangle_statute .)
    PENCOLOR        reduce using rule 97 (graphic_statute -> triangle_statute .)
    SETX            reduce using rule 97 (graphic_statute -> triangle_statute .)
    SETY            reduce using rule 97 (graphic_statute -> triangle_statute .)
    CLEAR           reduce using rule 97 (graphic_statute -> triangle_statute .)
    MOVEONX         reduce using rule 97 (graphic_statute -> triangle_statute .)
    MOVEONY         reduce using rule 97 (graphic_statute -> triangle_statute .)
